./mpg_L18015_10A_dex_S56_peaks.narrowPeak.filt.gz;/mpg_L18015_10A_dex_S56_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_10A_dex_S56_peaks.narrowPeak.filt.gz;10A_dex;10A;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10A_dex_S56.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_9A_veh_S82_peaks.narrowPeak.filt.gz;/mpg_L18015_9A_veh_S82_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_9A_veh_S82_peaks.narrowPeak.filt.gz;9A_veh_;9A;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_9A_veh_S82.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_9C_dex_S71_peaks.narrowPeak.filt.gz;/mpg_L18015_9C_dex_S71_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_9C_dex_S71_peaks.narrowPeak.filt.gz;9C_dex_;9C;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_9C_dex_S71.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_10B_veh_S70_peaks.narrowPeak.filt.gz;/mpg_L18015_10B_veh_S70_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_10B_veh_S70_peaks.narrowPeak.filt.gz;10B_veh;10B;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10B_veh_S70.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_15C_veh_S89_peaks.narrowPeak.filt.gz;/mpg_L18015_15C_veh_S89_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_15C_veh_S89_peaks.narrowPeak.filt.gz;15C_veh;15C;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_15C_veh_S89.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_14A_dex_S35_peaks.narrowPeak.filt.gz;/mpg_L18015_14A_dex_S35_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_14A_dex_S35_peaks.narrowPeak.filt.gz;14A_dex;14A;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_14A_dex_S35.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_15D_veh_S31_peaks.narrowPeak.filt.gz;/mpg_L18015_15D_veh_S31_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_15D_veh_S31_peaks.narrowPeak.filt.gz;15D_veh;15D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_15D_veh_S31.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_13A_veh_S61_peaks.narrowPeak.filt.gz;/mpg_L18015_13A_veh_S61_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_13A_veh_S61_peaks.narrowPeak.filt.gz;13A_veh;13A;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_13A_veh_S61.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_15B_veh_S9_peaks.narrowPeak.filt.gz;/mpg_L18015_15B_veh_S9_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_15B_veh_S9_peaks.narrowPeak.filt.gz;15B_veh;15B;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_15B_veh_S9.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_12D_veh_S68_peaks.narrowPeak.filt.gz;/mpg_L18015_12D_veh_S68_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_12D_veh_S68_peaks.narrowPeak.filt.gz;12D_veh;12D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12D_veh_S68.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_17C_veh_S86_peaks.narrowPeak.filt.gz;/mpg_L18015_17C_veh_S86_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_17C_veh_S86_peaks.narrowPeak.filt.gz;17C_veh;17C;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_17C_veh_S86.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_12B_veh_S91_peaks.narrowPeak.filt.gz;/mpg_L18015_12B_veh_S91_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_12B_veh_S91_peaks.narrowPeak.filt.gz;12B_veh;12B;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12B_veh_S91.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_15C_dex_S53_peaks.narrowPeak.filt.gz;/mpg_L18015_15C_dex_S53_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_15C_dex_S53_peaks.narrowPeak.filt.gz;15C_dex;15C;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_15C_dex_S53.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_15D_dex_S13_peaks.narrowPeak.filt.gz;/mpg_L18015_15D_dex_S13_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_15D_dex_S13_peaks.narrowPeak.filt.gz;15D_dex;15D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_15D_dex_S13.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_7A_dex_S67_peaks.narrowPeak.filt.gz;/mpg_L18015_7A_dex_S67_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_7A_dex_S67_peaks.narrowPeak.filt.gz;7A_dex_;7A;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_7A_dex_S67.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_4D_veh_S30_peaks.narrowPeak.filt.gz;/mpg_L18015_4D_veh_S30_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_4D_veh_S30_peaks.narrowPeak.filt.gz;4D_veh_;4D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_4D_veh_S30.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_13A_dex_S10_peaks.narrowPeak.filt.gz;/mpg_L18015_13A_dex_S10_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_13A_dex_S10_peaks.narrowPeak.filt.gz;13A_dex;13A;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_13A_dex_S10.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_9A_dex_S52_peaks.narrowPeak.filt.gz;/mpg_L18015_9A_dex_S52_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_9A_dex_S52_peaks.narrowPeak.filt.gz;9A_dex_;9A;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_9A_dex_S52.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_2D_veh_S48_peaks.narrowPeak.filt.gz;/mpg_L18015_2D_veh_S48_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_2D_veh_S48_peaks.narrowPeak.filt.gz;2D_veh_;2D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_2D_veh_S48.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_11B_veh_S55_peaks.narrowPeak.filt.gz;/mpg_L18015_11B_veh_S55_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_11B_veh_S55_peaks.narrowPeak.filt.gz;11B_veh;11B;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11B_veh_S55.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_18A_veh_S20_peaks.narrowPeak.filt.gz;/mpg_L18015_18A_veh_S20_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_18A_veh_S20_peaks.narrowPeak.filt.gz;18A_veh;18A;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_18A_veh_S20.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_10C_dex_S17_peaks.narrowPeak.filt.gz;/mpg_L18015_10C_dex_S17_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_10C_dex_S17_peaks.narrowPeak.filt.gz;10C_dex;10C;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10C_dex_S17.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_11A_veh_S85_peaks.narrowPeak.filt.gz;/mpg_L18015_11A_veh_S85_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_11A_veh_S85_peaks.narrowPeak.filt.gz;11A_veh;11A;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11A_veh_S85.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_4B_dex_S42_peaks.narrowPeak.filt.gz;/mpg_L18015_4B_dex_S42_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_4B_dex_S42_peaks.narrowPeak.filt.gz;4B_dex_;4B;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_4B_dex_S42.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_15A_veh_S7_peaks.narrowPeak.filt.gz;/mpg_L18015_15A_veh_S7_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_15A_veh_S7_peaks.narrowPeak.filt.gz;15A_veh;15A;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_15A_veh_S7.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_4D_dex_S40_peaks.narrowPeak.filt.gz;/mpg_L18015_4D_dex_S40_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_4D_dex_S40_peaks.narrowPeak.filt.gz;4D_dex_;4D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_4D_dex_S40.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_3B_veh_S8_peaks.narrowPeak.filt.gz;/mpg_L18015_3B_veh_S8_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_3B_veh_S8_peaks.narrowPeak.filt.gz;3B_veh_;3B;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_3B_veh_S8.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_14B_dex_S43_peaks.narrowPeak.filt.gz;/mpg_L18015_14B_dex_S43_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_14B_dex_S43_peaks.narrowPeak.filt.gz;14B_dex;14B;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_14B_dex_S43.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_11C_dex_S6_peaks.narrowPeak.filt.gz;/mpg_L18015_11C_dex_S6_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_11C_dex_S6_peaks.narrowPeak.filt.gz;11C_dex;11C;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11C_dex_S6.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_17D_veh_S51_peaks.narrowPeak.filt.gz;/mpg_L18015_17D_veh_S51_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_17D_veh_S51_peaks.narrowPeak.filt.gz;17D_veh;17D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_17D_veh_S51.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_14C_dex_S37_peaks.narrowPeak.filt.gz;/mpg_L18015_14C_dex_S37_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_14C_dex_S37_peaks.narrowPeak.filt.gz;14C_dex;14C;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_14C_dex_S37.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_17C_dex_S76_peaks.narrowPeak.filt.gz;/mpg_L18015_17C_dex_S76_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_17C_dex_S76_peaks.narrowPeak.filt.gz;17C_dex;17C;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_17C_dex_S76.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_7D_dex_S34_peaks.narrowPeak.filt.gz;/mpg_L18015_7D_dex_S34_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_7D_dex_S34_peaks.narrowPeak.filt.gz;7D_dex_;7D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_7D_dex_S34.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_16C_veh_S15_peaks.narrowPeak.filt.gz;/mpg_L18015_16C_veh_S15_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_16C_veh_S15_peaks.narrowPeak.filt.gz;16C_veh;16C;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_16C_veh_S15.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_10D_dex_S39_peaks.narrowPeak.filt.gz;/mpg_L18015_10D_dex_S39_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_10D_dex_S39_peaks.narrowPeak.filt.gz;10D_dex;10D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10D_dex_S39.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_3D_dex_S25_peaks.narrowPeak.filt.gz;/mpg_L18015_3D_dex_S25_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_3D_dex_S25_peaks.narrowPeak.filt.gz;3D_dex_;3D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_3D_dex_S25.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_16E_dex_S23_peaks.narrowPeak.filt.gz;/mpg_L18015_16E_dex_S23_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_16E_dex_S23_peaks.narrowPeak.filt.gz;16E_dex;16E;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_16E_dex_S23.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_14A_veh_S65_peaks.narrowPeak.filt.gz;/mpg_L18015_14A_veh_S65_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_14A_veh_S65_peaks.narrowPeak.filt.gz;14A_veh;14A;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_14A_veh_S65.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_10B_dex_S47_peaks.narrowPeak.filt.gz;/mpg_L18015_10B_dex_S47_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_10B_dex_S47_peaks.narrowPeak.filt.gz;10B_dex;10B;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10B_dex_S47.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_12C_dex_S81_peaks.narrowPeak.filt.gz;/mpg_L18015_12C_dex_S81_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_12C_dex_S81_peaks.narrowPeak.filt.gz;12C_dex;12C;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12C_dex_S81.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_10A_veh_S77_peaks.narrowPeak.filt.gz;/mpg_L18015_10A_veh_S77_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_10A_veh_S77_peaks.narrowPeak.filt.gz;10A_veh;10A;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10A_veh_S77.cutadapt.sorted.filtered.rmDups.noCNV.bam
